,,,OCM,LHan,OCM,LHan,OCM,LHan,,OCM,LHan,OCM,LHan,,,,OCM,LHan
1,"ZL, Sijiyan 110. A",乃,nə̂ʔ,nəᴮ,,,,,仍,nəŋ,ńɨŋ,,,,,,,
2,"ZL, Kaogongji, Lunren 223. D",菑,tsrə,tṣiə,tsrəh,tṣiəꟲ,,,廁,tshrəkh,tṣʰiəꟲ,,,,,,,
3,"ZL, Bianshi 172. D",璂,ɡə,ɡɨə,,,,,綦,ɡə,ɡɨə,,,,,,,
4,"ZL,Xiaozhu 137.A",禩,s-lǝʔ,ziəᴮ,,,,,祀,s-lǝʔ,ziəᴮ,,,,,,,
5,"ZL,Jiuzheng 33. 糟音聲與𣺋相似。",糟,tsû,tsou,,,,,𣺋,tsû,tsou,,,,,,,
5a,"ZL, Yueshi 122. D",臯,kû,kou,,,,,吿,kûk,kouk,kûkh,kouꟲ,,,,,
6,"ZL, Kaogongji, Zhouren 228. A*",䱸,???,???,,,,,緧,tshiu,tsʰiu,,,,,,,
7,"ZL, Xiangshi 64. B",賙,tiu,tśu,,,,,周,tiu,tśu,,,,,,,
8,"ZL, Muren 70. A",黝,ʔiuʔ,ʔiuᴮ,,,,,幽,ʔiu,ʔiu,,,,,,,
9,"ZL, Sijiyan 110. B",繅,sâu,sɑu,,,,,藻,tsâuʔ,tsɑuᴮ,,,,,,,
10,"ZL, Gaoren 56. B",稾,kâuh,kɑuꟲ,,,,,犒,khâuh,kʰɑuꟲ,,,,,,,
11,"ZL, Kaogongji, Lunren 223. E",藃,hâukh,hɑuꟲ,,,,,耗,hmâuh,hɑuꟲ,,,,,,,
12,"ZL, Dasima 154. D",鐃,nrâu or nriâu,ṇau,,,,,嘵,hiâu,heu,,,,,,,
13,"ZL, Kaogongji, Gongren 251. B",茭,krâu,kau,,,,,激,???,???,,,,,,,
14,"ZL, Kaogongji, Luren 243. D",校,krâuʔ,kauᴮ,,,,,絞,krâuʔ,kauᴮ,,,,,,,
15,"ZL, Shoutiao 115. A",濯,driauk,ḍɔk,driaukh,ḍauꟲ,,,祧,lhiâu,tʰeu,,,,,,,
16,"ZL, Changren l07. A",剽,phiauh,pʰiauꟲ,phiau,pʰiau,piauʔ,piauᴮ,瓢,biau,biau,,,,,,,
17,"ZL, Kaogongji, Lunren 223. B",捎,siâu,seu,,,,,蛸,sriâu,ṣau,,,,,,,
18,"ZL, Kaogongji, Lunren 222. D",牙,ŋrâ,ŋa,,,,,訝,ŋrâh,ŋaꟲ,,,,,,,
19,"ZL, Sizunyi 109. A",斝,krâʔ,kaᴮ,,,,,稼,krâh,kaꟲ,,,,,,,
20,"ZL, Liangren 160. D",斝,krâʔ,kaᴮ,,,,,嫁,krâh,kaꟲ,,,,,,,
21,"ZL, Kaogongji 220. A",廬,ra,liɑ,,,,,纑,râ,lɑ,,,,,,,
22,"ZL, Kaogongji, Gongren 251. B",帤,nra,ṇiɑ,,,,,絮,snah,siɑꟲ,,,,,,,
23,"ZL, Dianrui 112. A",疏,sra,ṣɑ,,,,,沙,srâi,ṣai,,,,,,,
24,"ZL, Lizai 85. A",耡,dzrah,dẓɑꟲ,,,,,藉,dzak,dziak,,,,,,,
25,"ZL, Kaogongji 224. A",禹,waʔ,wɑᴮ,,,,,萭,kwaʔ,kyɑᴮ,,,,,,,
26,"ZL, Kaogongji, Baoren 234. B*",𠟺,???,???,,,,,需,sno,"sio, tsʰio",,,,,,,
27,"ZL, Yangren 160. A",眦,???,???,,,,,漬,dzekh,dzieꟲ,,,,,,,
28,"ZL, Kaogongji 22l. B",迆,lai,jai,,,,,移,lai,jai,,,,,,,
29,"ZL, Sigongshi 173. B",庳,beʔ,bieᴮ,,,,,罷,bai,bɨɑi,,,,,,,
30,"ZL, Kaogongji, Cheren 247. B",庛,tsheh,tsʰieꟲ,,,,,疵,dzeh,dzieꟲ,,,,,,,
31,"ZL, Shìshì 186. B",翨,lhekh,śeꟲ,,,,,翅,lhekh,śeꟲ,,,,,,,
32,"ZL, Kaogongji, Luren 242. B",椑,bê,be,,,,,鼙,bê,be,,,,,,,
33,"ZL, Mèishī 95.D",韎,mə̂s,məs,,,,,味,məs,mus,,,,,,,
34,"ZL, Kaogongji, Ziren 241. A",飛,pəi,pui,,,,,匪,pəiʔ,puiᴮ,,,,,,,
35,"ZL, Suishi 84. A",比,piʔ,piᴮ,,,,,庀,phiʔ,pʰiᴮ,,,,,,,
36,"ZL, Xiaoshi 141. A",几,kriʔ,kɨᴮ,,,,,軌,R! kruʔ,kwɨəᴮ,,,,,,,
37,"ZL, Quanren 200. A",幾,kəiʔ,kɨiᴮ,,,,,衼,???,???,,,,,,,
38,"ZL, Xiangshi 63. A*",立,rəp,lip,,,,,涖,rəps,lis,,,,,,,
39,"ZL, Shīshì 75. A*",肆,sis,sis,,,,,隸,rîs or lîs,les,,,,,,,
40,"ZL, Kaogongji, Yuren 226. D",轛,"truts, tûts","tuis, tuəs",,,,,綴,trots,ṭyas,,,,,,,
41,"ZL, Kaogongji, Yuren 226. D",隧,s-jus,zuis,,,,,燧,s-jus,zuis,,,,,,,
42,"ZL, Sizunyi 109.* 蜼讀為蛇虺之虺，或讀為公用射隼之隼。",蜼,wih,wiꟲ,"ruiʔ, juh","luiᴮ, juꟲ",,,虺,(hməiʔ),huiᴮ,hməiʔ,huiᴮ,,,隼,snunʔ?,suinᴮ
43,"ZL, Dianrui 111.B",邸,tîʔ,teiᴮ,,,,,抵,tîʔ,teiᴮ,,,HM. COBLIN HAS THE READINGS DIFFERENTLY. ,,,,
44,"ZL, Bianshi 171. D",䯤,???,???,,,,,會,kôts,kuɑs,,,,,,,
45,"ZL, Kaogongji, Ziren 241. A",廢,pats,puɑs,pat,puat,,,撥,pât,pɑt,,,,,,,
46,"ZL, Kaogongji, Gongren 251. B",敝,bets or bes,bias,,,,,蔽,pets,pias,,,,,,,
47,"ZL, Kaogongji, Gongren 251. B",恆,ɡə̂ŋ,ɡəŋ,,,,,絚,kə̂ŋ,kəŋ,,,,,,,
48,"ZL, Dapu 169.* 塴⋯⋯封⋯⋯音相似。",塴,pə̂ŋh,pəŋꟲ,,,,,封,poŋ,puoŋ,,,,,,,
49,"ZL, Lunren 224. D",竑,ɡwrə̂ŋ,ɣuɛŋ,,,,,紘,ɡwrə̂ŋ,ɣuɛŋ,,,,,,,
50,"ZL, Kaogongji, Ziren 241. B",宏,ɡwrə̂ŋ,ɣuɛŋ,,,,,紘,ɡwrə̂ŋ,ɣuɛŋ,,,,,,,
51,"ZL, Kaogongji,Yunren 235. B",穹,khwəŋ,kʰuŋ,,,,,空,khôŋ,kʰoŋ,,COBLIN HAS 穹 UNASPIRATED,,,,,
52,"ZL, Sìshī 106. A",工,kôŋ = kloŋ,koŋ,,,,,功,kôŋ = kloŋ,koŋ,,,,,,,
53,"ZL, Dazhu 135. A",動,dôŋʔ,doŋᴮ,,,,,董,tôŋʔ,toŋᴮ,,,,,,,
54,"ZL, Mazhi 159. B",綱,kâŋ,kɑŋ,,,,,亢,kâŋ,kɑŋ,,,,,,,
55,"ZL, Kaogongji 221. B",⿰巾㐬,mâŋ,mɑŋ,,,,,芒,mâŋ,mɑŋ,,,,,,,
56,"ZL, Yueshi 122. A",䍿,wâŋ,ɣuɑŋ,,,,,皇,wâŋ,ɣuɑŋ,,,,,,,
57,"ZL, Fubushi 164. B",抗,khâŋh,kʰɑŋꟲ,,,,,亢,khâŋh,kʰɑŋꟲ,,,,,,,
58,"ZL, Kaogongji, Gongren 252. D*",䟫,drâŋ,ḍaŋ,,,,,牚,daŋ = djaŋ,dźɑŋ,,,,,,,
59,"ZL, Kaogongji 221. B",瓬,paŋʔ,puɑŋᴮ,,,,,甫,paʔ,puɑᴮ,,,,,,,
60,"ZL, Kaogongji, Ziren 241. B",牼,"khrə̂ŋ, ɡrə̂ŋ","kʰɛŋ, ɡɛŋ",,,,,鬜,???,???,,,,,,,
61,"ZL, Kaogongji, Lunren 225. D",桯,leŋ,jeŋ,,,,,楹,leŋ,jeŋ,,,,,,,
62,"ZL, Kaogongji, Lunren 223.* 绠讀為關東言餅之餅。",綆,krâŋʔ,kɑŋᴮ,,,,,餅,???,???,,,,,,,
63,"ZL, Kaogongji, Jiangren 246. A",奠,dîns,denꟲ,dêŋh,deŋꟲ,,,停,dêŋ,deŋ,,,"SOMETHING ODD IN THIS LINE, DOUBLE CHECK",,,,
64,"ZL, Zhouren 228. A",頎,khə̂nʔ,kʰənᴮ,,,,,懇,khə̂nʔ,kʰənᴮ,,,,,,,
65,"ZL, Kaogongji, Lunren 223. A",眼,ŋrə̂nʔ,ŋɛnᴮ,,,,,限,ɡrə̂ŋʔ,ɡɛŋᴮ,,,,,,,
66,"ZL, Sijiyan 110. B*",紛,phən,pʰun,,,,,豳,prən,pɨn,,,,,粉,pən,punᴮ
67,"ZL, Baoren 234. B",磷,rins,linꟲ,,,,,鄰,rin,lin,,,,,,,
68,"ZL, Kaogongji, Lunren 223. B*",稹,"tin, tinʔ",tśin(ᴮ),,,,,奠,dîns,denꟲ,dêŋh,deŋꟲ,,,,,
69,"ZL, Kaogongji, Gongren 249. B*",紾,"tənʔ, trenʔ or tranʔ","tśɨnᴮ, ṭɑnᴮ",,,,,抮,???,???,,,,,,,
70,"ZL, Sijiyan 110. B*",純,"tunʔ, tuns",tśuinᴮ/ꟲ,,,,,均,kwin,kuin,,,,,,,
71,"ZL, Changren 107. A",釁,həns,hɨnꟲ,,,,,鰴,???,???,,,,,,,
72,"ZL, Tuxun 54. A",訓,hwəns,hunꟲ,,,,,馴,s-lun,zuin,,,,,,,
73,"ZL, Kaogongji 221. B",韗,wəns,wunꟲ,,,,,運,wəns,wunꟲ,,,,,,,
74,"ZL, Dianrui 111. B",晉,tsins,tsinꟲ,,,,,搢,tsins,tsinꟲ,,,,,,,
75,"ZL, Xiaoxu 125.B",朄,lins,jinꟲ,,,,,引,linʔ,jinᴮ,,,,,,,
76,"ZL, Kaogongji, Zhouren 227. A",典,tə̂nʔ,tenᴮ,,,,,殄,də̂nʔ,denᴮ,,,,,,,
77,"ZL, Zaishi 71.A",壇,dân,dɑn,,,,,廛,dran,ḍian,,,,,,,
78,"ZL, Sifu 115. A",𥹇,???,???,,,,,弁,brans,bɨanꟲ,,,,,,,
79,"ZL, Kaogongji 221. A*",捖,???,???,,,,,刮,kwrât or krôt,kuat,,,,,,,
80,"ZL, Kaogongji, Yeshi 230. A",垸,ɡwân!,ɣuɑn,,,,,丸,wân,ɣuɑn,,,,,,,
81,"ZL, Kaogongji, Shiren 239. B",但,dânʔ,dɑnᴮ,,,,,憚,dâns,dɑnꟲ,,,,,,,
82,"ZL, Kaogongji, Luren 242. B",但,dânʔ,dɑnᴮ,,,,,彈,dâns,dɑnꟲ,,,,,,,
83,"ZL, Daxingren 207. A",裸,kôns,kuɑnꟲ,,,,,灌,kwâns,kuɑnꟲ,,,,,,,
84,"ZL, Dazai 19. B",頒,prân,pan,,,,,班,prân,pan,,,,,,,
85,"ZL, Kaogongji, Gongren 248. B",簡,krênʔ,kɛnᴮ,,,,,𢵧,ɡrânʔ,ɡanᴮ,,,,,,,
86,"ZL, Dazai 17. A",聊,riû,leu,,,,,連,ran or ren ?,lian,,,,,,,
87,"ZL, Kaogongji, Baoren 234. A",帴,"dzanʔ, tsan","dzianᴮ, tsian",,,,,翦,tsenʔ,tsianᴮ,,,,,,,
88,"ZL, Kaogongji, Hanren 233. B",惌,ʔonʔ,ʔyɑnᴮ,,,,,宛,ʔonʔ,ʔyɑnᴮ,,,,,,,
89,"ZL, Shìshī 193. B*",辯,brenʔ,bɨanᴮ,,,,,別,bret,bɨat,,,,,,,
90,"ZL, Xiangshi 63. A",連,ranʔ or renʔ ?,lianᴮ,,,,,輦,ranʔ or renʔ ?,lianᴮ,,,,,,,
91,"ZL, Simen 81. A",鍵,ɡanʔ,ɡɨanᴮ,,,,,蹇,kanʔ,kɨanᴮ,,,,,,,
92,"ZL, Jinche 145. B",篆,dronʔ,ḍyanᴮ,,,,,瑑,dronʔ,ḍyanᴮ,,,,,,,
93,"ZL, Sizunyi 109. A",獻,hŋans,hɨɑnꟲ,,,,,儀,ŋai,ŋɨai,,,,,,,
94,"ZL, Sizunyi 109. A",獻,hŋans,hɨɑnꟲ,,,,,犠,hŋai,hɨai,,,,,,,
95,"ZL, Kaogongji, Luren 242. B",絹,kwens,kyenꟲ,,,,,悁,ʔwen,ʔyen,,,,,,,
96,"ZL, Dapu 169. B",窆,prams,pɨamꟲ,,,,,汜,s-lǝʔ,ziəᴮ,,,FOR 汜 COBLIN HAS A TOTALLY DIFFERENT READING,,,,
97,"ZL, Kaogongji, Lunren 224. A*",溓,rêm,lem,,,,,黏,???,???,,,,,,,
98,"ZL, Kaogongji 220. B",函,ɡə̂m,ɡəm,,,,,含,ɡə̂m,ɡəm,,,,,,,
99,"ZL, Sifu 115. A*",淫,ləm,jim,,,,,廞,həm,hɨm,,,,,,,
100,"ZL, Kaogongji 221. D*",泐,rə̂k,lək,,,,,扐,rə̂k,lək,,,,,,,
101,"ZL, Guoshi 186.A",蟈,kwrə̂k,kuɛk,,,,,蜮,wə̂k,ɣuək,wək,wɨk,COBLIN GIVES 蟈 A VOICED INITIAL AND 蜮 A VOICELESS INITIAL,,,,
102,"ZL, Kaogongji, Gongren 250. B",測,tshrək,tṣʰɨk,,,,,惻,tshrək,tṣʰɨk,,,,,,,
103,"ZL, Kaogongji, Gongren 248. B",檍,ʔək,ʔɨk,,,,,億,ʔək,ʔɨk,,,,,,,
104,"ZL, Kaogongji, Cheren 248. A",服,bək,buk,,,,,負,bəʔ R!,buəᴮ,,,,,,,
105,"ZL, Shìshī 192. D",汋,tiauk,tśɑk,,,,,酌,tiauk,tśɑk,,,,,,,
106,"ZL, Kaogongji 222. B",轐,pôk,pok,,,,,僕,bôk,bok,phôk,pʰok,,,,,
107,"ZL, Kaogongji 222. D",樸,phôk,pʰok,,,,,僕,phôk,pʰok,,,,,,,
108,"ZL, Kaogongji, Fangren 240. A",⿳𣅽大氺,???,???,,,,,剝,prôk,pɔk,,,,,,,
109,"ZL, Huzhuoshi 186.* 獨讀為濁其源之濁。音與涿相近。",獨,dôk,dok,,,,,濁,drôk,ḍɔk,,,,,涿,trôk,"ṭɔk,  ṭiok"
110,"ZL, Dasima 156. C",摝,rôk,lok,,,,,弄,rôŋh,loŋꟲ,,,,,,,
111,"ZL, Kaogongji, Taoren 240. A",觳,ɡôk,ɡok,,,,,斛,ɡôk,ɡok,,,,,,,
112,"ZL, Dasima 154. D",鐲,drôk,ḍɔk,,,,,濁,drôk,ḍɔk,,,,,,,
113,"ZL, Kaogongji, Baoren 234. D",腛,ʔrôk,ʔɔk,,,,,渥,ʔrôk,ʔɔk,,,,,,,
114,"ZL, Kaogongji, Baoren 234. D",搏,pâk,pɑk,,,,,縛,bak,buɑk,,,,,,,
115,"ZL, Dasima 155. A*",貉,mrâk,mak,,,,,禡,mrâh,maꟲ,,,,,,,
116,"ZL, Zeshi 206. B",柞,tsrâk,tṣak,,,,,唶,tsakh,tsiaꟲ,,,,,笮,tsrâk,tṣak
117,"ZL, Kaogongji, Lunren 223. D",柞,tsrâk,tṣak,,,,,唶,tsakh,tsiaꟲ,,,,,,,
118,"ZL, Kaogongji, Gongren 249. B",昔,sak or sjak?,siak,,,,,錯,—,tsʰɑk,,,,,,,
119,"ZL, Kaogongji, Gongren 250. A",液,jak,jak,,,,,醳,lak,jak ~ jɑk,,,,,,,
120,"ZL, Zhashi 203. A",脊,dzek,dziek,,,,,㱴,???,???,,,,,,,
121,"ZL, Checushi 186. A",硩,"thret, thêk","ṭʰiat, tʰek",,,,,擿,drek,ḍiek,,,,,,,
122,"ZL, Zhuzi 167. B",卒,tshût,tsʰuət,,,,,倅,tshûts,tsʰuəs,,,,,,,
123,"ZL, Neisifu 49. 屈者音聲與闕相似。",屈,khut,kʰut,,,,,闕,khot,kʰyɑt,,,,,,,
124,"ZL, Kaogongji 221. D",榔,???,???,,,,,櫛,tsrit,tṣit,,,,,,,
125,"ZL, Kaogongji, Fangren 240. A",髺,kwât,kuɑt,,,,,刮,kwrât or krôt,kuat,,,,,,,
126,"ZL, Yeshi 230. A",鋝,rot,lyat,,,,,刷,srot,ṣuat,,,,,,,
127,"ZL, Kaogongji, Lunren 223. A",摰,ŋêt,ŋet,,,,,槷,ŋêt,ŋet,,,,,,,
128,"ZL, Sheniaoshi 165. A",夾,krêp,kɛp,,,,,甲,krâp,kap,,,,,,,
129,"ZL, Fengren 50. A",接,tsap,tsiap,,,,,歰,???,???,,,,,,,
130,"ZL, Shijin 134. E",敘,s-laʔ,ziɑᴮ,,,,,序,s-laʔ,ziɑᴮ,,,,,,,
131,"ZL, Xiaozhu 136. E",銘,mêŋ,meŋ,,,,,名,meŋ R!,mieŋ,,,,,,,
132,"ZL, Sijiyan 110. A",純,"tunʔ, tuns",tśuinᴮ/ꟲ,,,,,緣,lons,juanꟲ,,,,,,,
133,"ZL, Zhangshe 38. E",棘,kək,kɨk,,,,,戟,krak,kɨak,,,,,,,
134,"ZL, Sijiyan 110. E",柏,prâk,pak,,,,,迫,prâk,pak,,,,,,,
135,"ZL, Hanren 233. E",合,ɡə̂p,ɡəp,,,,,甲,krâp,kap,,,,,,,
136,147,舉,klaʔ,kɨɑᴮ,,,,,所,sraʔ,ṣaᴮ,,,,,,,
137,157,宜,ŋai,ŋɨai,,,,,嘉,krâi,kai,,,,,,,
138,193,生,sreŋ,ṣeŋ,,,,,傾,khweŋ,kʰyeŋ,,,,,,,
139,201,芬,phən,pʰun,,,,,珍,trən,ṭɨn,,,,,,,
140,201,顛,tîn,ten,,,,,伸,lhin,śin,,,,,,,
141,212,煙,ʔîn,ʔen,,,,,邊,pên,pen,,,,,,,
142,212*,謙,khêm,kʰem,,,,,諐,khan,kʰɨan,,,,,,,
143,---*,久,kwəʔ R!,kwuəᴮ R!,,,,,止,təʔ,tśɨᴮ,,,,,,,