,,,OCM,LHan,OCM,LHan,,OCM,LHan,OCM,LHan,,OCM,LHan,Notes
1,2A.4a. B*,亥,ɡə̂ʔ,ɡəᴮ,,,（侅=）核,ɡrə̂k,ɡɛk,,,,,,
2,4A.4b. D,載,tsə̂ʔ/h,tsəᴮ/ꟲ,,,成,deŋ,dźeŋ,,,,,,year
3,3A.7a. E,岱,lə̂kh,dəꟲ,,,代,lə̂kh,dəꟲ,,,,,,
3a,4A.4a. B*,時,də,dźə,dəʔ(tone!),dźə,期,kə,kɨə,ɡə,ɡɨə,,,,
4,1A.3b. B,士,s-rǝʔ,ẓǝ,,,事,s-rǝʔ R!,dẓiǝꟲ,,,,,,
5,2A.4b. E,己,kəʔ,kɨəᴮ,,,起,khəʔ,kʰɨəᴮ,,,,,,
6,3B.6a. B,紀,kəʔ,kɨəᴮ,,,理,rəʔ,liəᴮ,,,,,,
7,2A.15b. B,弒,lhəkh,śəꟲ,,,試,lhəkh,śəꟲ,,,,,,
8,2B.7b. B*,老,rûʔ,louᴮ,,,壽考,duʔ khû? R!,dźuᴮ kʰouᴮ,,,,,,
9a,3A.24a. C,瑁,mûh,mouꟲ,,,冒,mûh,mouꟲ,,,,,,
9b,2A.4b. B,戊,muh,muꟲ R!,,,茂,muh R!,muꟲ R!,,,,,,
10a,2A.3b. B,卯,mrûʔ,mɔuᴮ,,,茂,muh R!,muꟲ R!,,,,,,
10b,3A.20b. B,不周,tiu,tśu,,,不交,krâu or kriâu,kau,,,,,,
11,3B.7a. B,婦,bəʔ R!,buəᴮ R!,,,服,bək,buk,,,,,,
12,2A.4b. B*,丑,rhuʔ or nhruʔ,ṭʰuᴮ,,,紐,nruʔ,ṇuᴮ,,,,,,
13,3B.14a. C,九,kuʔ / kwəʔ ?,kuᴮ R!,,,究,kuh ~ kwəh,kwuəꟲ R!,,,,,,
14,3A.8a. B,舅,ɡuʔ R!,ɡuᴮ,,,舊,ɡwəʔ/h R!,ɡuꟲ,,,,,,
15,2A.4a. B*,酉,juʔ,juᴮ,,,老,rûʔ,louᴮ,,,,,,
16,4B.16a. C,柩,ɡwəh,ɡuꟲ,,,究,kuh ~ kwəh,kwuəꟲ R!,,,久,kwəʔ R!,kwuəᴮ R!,
17,1B.9b. B*,蕭,siû,seu,,,勠,"riu, riuh",liu(ꟲ),,,肅,siuk,siuk,
18,1B.9b. E,鞀,dâu,dɑu,,,道,lûʔ,douᴮ,,,,,,
19,3B.5a. B,教,krâuh,kauꟲ,,,效,ɡrâuh,ɡauꟲ,,,,,,
20,Quewen 4a. E,朝,trau,ṭiɑu,,,朝,drau,ḍiɑu,,,,,,morning
21,3A.21b. C,賈,kâʔ,kɑᴮ,,,固,kâ(k)h,kɑꟲ,,,,,,"to trade, do business"
22,3A.7b C,華,wrâ or wâ,ɣua,wrâh or wâh,ɣuaꟲ,穫,ɡwâk,ɣuɑk,,,,,,
23,4A.18b. B,嫁,krâh,kaꟲ,,,家,krâ,ka,,,,,,
24,3B.7a. B,夫,pa,puɑ,,,扶,ba,buɑ,,,,,,
25,3B.7a. B*,父,baʔ,buɑᴮ,,,矩,kwaʔ,kyɑᴮ,,,,,,
26,2A.4b. C,羽,waʔ,wɑᴮ,,,舒,lha,śɑ,,,,,,
27,4A.18b. B,娶,tshoh,tsʰioꟲ,,,取,tshoʔ,tsʰioᴮ,tshoh,tsʰioꟲ,,,,
28,2A.1b. C,火,hmə̂iʔ R!,huɑiᴮ,,,化,hŋrôih (or hwâih ?),huaiꟲ,,,,,,
29,2A.1b. C*,火,hmə̂iʔ R!,huɑiᴮ,,,委隨,ʔoiʔ s-wai,ʔyaiᴮ zyai,,,,,,
30,4A.1a. D*,地,r-laih,diꟲ?,,,施,lhai,śai,lhaih,śaiꟲ,諦,têh,teꟲ,
31,3B.9b. C,脾,be,bie,,,⿰亻井,???,???,,,,,,
32,2B.6a. D,麋,mri,mɨ,,,迷,mî,mei,,,,,,
33,4B.16a. C,尸,lhi,śi,,,陳,drin R!,ḍin,,,,,,
34,1B.7a. E,夷,ləi,ji,,,易,lekh,jeꟲ,,,,,,easy
35,3B.8a-b. B,姊,tsiʔ,tsiᴮ,,,咨,tsi,tsi,,,,,,
36a,4B.10a C,死,siʔ !,siᴮ,,,澌,???,???,,,,,,
36b,2A.1a. C,水,lhuiʔ ?,"śuiᴮ, S tśuiᴮ",,,准,???,???,,,,,,
37,3A.24b. B,摯,təts,tśih,,,質,tət,tśit,,,,,,to substantiate
38,1A.14b. C,諡,ɡih,źiꟲ < ɡiꟲ ,,,引,linʔ,jinᴮ,,,,,,
39,4B.13b. C,禭,s-jus,zuis,,,遺,wih,wiꟲ,,,,,,to present
40,4A.5a. B,衣,ʔəi,ʔɨi,ʔəih,ʔɨiꟲ,隱,ʔənʔ,ʔɨənᴮ,,,,,,
41,3B.8b. B,妹,mə̂s,məs,,,末,mât,mɑt,,,,,,
42,3B.8b. B,弟,dîʔ,deiᴮ,,,悌,dîh,deiꟲ,,,,,,
43,3B.9a. B,禮,rîʔ,leiᴮ,,,履,riʔ,liᴮ,,,,,,
44,2A.3a. E,西,sî (< snî ?),sei,,,遷,tshan or tshen,tsʰian,,,,,,
45,3B.19a. C*,拜,prêts,pɛs,,,服,bək,buk,,,,,,
46,3B.9a. C,肺,phats,pʰuɑs,,,費,phəts,pʰus,,,,,,
47,4B.10a. E,薨,hmə̂ŋ,huəŋ,,,亡,maŋ,muɑŋ,,,,,,
48,4B.13b. C,贈,dzə̂ŋh,dzəŋꟲ,,,稱,k-hləŋh (or thəŋh?),tśʰɨŋꟲ,,,,,,make equal to
49,Quewen 2b. C,烝,təŋ,tśɨŋ,,,衆,???,???,,,,,,
50,3A.20a. C*,風,pəm,puəm,,,萌,mrâŋ or mrêŋ ?,mɛŋ,,,,,,
51,2A.4b. B,冬,tûŋ,touŋ,,,終,tuŋ,tśuŋ,,,,,,
52,Quewen 2b. E,冬,tûŋ,touŋ,,,衆,tuŋh = tjuŋh ?,tśuŋꟲ,,,,,,
53,3A.23b. C,琮,dzûŋ,dzouŋ,,,宗,tuŋ,tśuŋ,,,,,,
54,4B.13b. B,賵,pʰuŋh or pʰəŋh,pʰuŋꟲ,,,覆,phukh,pʰuꟲ,,,,,,"to cover, protect"
55,2A.4b. B; Quewen 6b. C*,宮,kuŋ,kuŋ,,,中,truŋ,ṭuŋ,,,,,,
56,3B.19b. B,仲,druŋh,ḍuŋꟲ,,,中,truŋ,ṭuŋ,,,,,,
57,4B.5b. B,桐,dôŋ,doŋ,,,痛,lhôŋh,tʰoŋꟲ,,,,,,
58,Quewen 2b. E,松,s-loŋ,zioŋ,,,竦,soŋʔ,sioŋᴮ,,,,,,
59,1B10a. C; 2A.4b. A; 2A.5b. B,鐘,toŋ,tśoŋ,,,動,dôŋʔ,doŋᴮ,,,,,,
60,2B.10a. C,雍,ʔoŋ,ʔuoŋ,,,壅,ʔoŋʔ,ʔuoŋᴮ,,,,,,
61,2B.10a. E,雍,ʔoŋ,ʔuoŋ,,,擁,ʔoŋʔ,ʔuoŋᴮ,,,,,,
62,Quewen 6b. C*,堂,dâŋ,dɑŋ,,,明,mraŋ,mɨaŋ,,,,,,
63,4B.10b. B,喪,sâŋ,sɑŋ,,,亡,maŋ,muɑŋ,,,,,,
64,3B.6a. B*,綱,kâŋ,kɑŋ,,,張,traŋ,ṭiɑŋ,,,,,,
65,3A.23b. B,璜,ɡwâŋ,ɣuɑŋ,,,橫,ɡwrâŋ,ɣuaŋ,,,,,,
66,3A.23b. C,璜,ɡwâŋ,ɣuɑŋ,,,光,kwâŋ,kuɑŋ,,,,,,
67,2A.4a. B,庚,krâŋ,kaŋ,,,更,krâŋ,kaŋ,,,,,,
68,2B.12b. C,霜,sraŋ,ṣɑŋ,,,亡,maŋ,muɑŋ,,,,,,
69,3A.23b. C*,璋,taŋ,tśɑŋ,,,明,mraŋ,mɨaŋ,,,,,,
70,3A.20b. B,明,mraŋ,mɨaŋ,,,芒,maŋ,muɑŋ,,,,,,
71,3B.8b. B,兄,hwraŋ,hyaŋ,,,況,hwaŋh,hyɑŋꟲ,,,,,,
72,2A.3b. E,丙,praŋʔ,pɨaŋᴮ,,,炳,praŋʔ,pɨaŋᴮ,,,,,,
73,11B.12a. B,精,tseŋ,tsieŋ,,,靜,dzeŋʔ,dzieŋᴮ,,,,,,
74,3A.20b. B,清,tsheŋ,tsʰieŋ,,,青,tshêŋ,tsʰeŋ,,,,,,
75,3B.8b. B,情,dzeŋ,dzieŋ,,,靜,dzeŋʔ,dzieŋᴮ,,,,,,
76,1B.8a. B*,聲,hjeŋ,śeŋ,,,鳴,mreŋ,mɨɛŋ,,,,,,
77,3B.15b. B,性,seŋh,sieŋꟲ,,,生,sreŋ,ṣeŋ,,,,,,
78,3B.7a. A*,君,kwən,kun,,,羣,ɡwən,ɡun,,,,,,
79,2A.3b. E,春,thun,tśʰuin,,,偆,???,???,,,,,,
80,3B.7a. B,臣,ɡin,ɡin,,,堅,kîn,ken,,,,,,
81,2A.3a. B,寅,"jən, jəi","jɨn, ji",,,演,janʔ,janᴮ ?,,,,,,Coblin says 演 also has an open syllable reading in MC. 
82,3B.9b. C,腎,ɡinʔ,ɡinᴮ,,,寫,saʔ,siaᴮ,,,,,,
83,4A.1a. C,天,thîn,tʰen,,,鎮,trins,ṭinꟲ,,,,,,
84,4A.4a. B,年,nîn,nen,,,仍,ńɨŋ,nəŋ,,,,,,
85,3B.9b. C,肝,kân,kɑn,,,干,kân,kɑn,,,,,,
86,4B.1b. B,冠,kôn,kuɑn,,,𢃩,???,???,,,,,,
87,4B.15a. C,棺,kôn,kuɑn,,,完,gôn,ɣuɑn,,,,,,
88,2B.3a. A,諫,krâns,kɑnꟲ,,,閒,krên,kɛn,"change, alternate",,更,krâŋ,kaŋ,change
89,2B.10b. E,泮,phâns,pʰɑnꟲ,,,半,pâns,pɑnꟲ,,,,,,
90,1B.9a. C,壎,hwan,hyɑn,,,熏,hwən,hun,,,,,,
91,1A.11b. B,顓,ton,tśuan,,,專,ton,tśuan,,,,,,
92,4B.2b. E,冕,mranʔ,mɨanᴮ,,,俛,mranʔ,mɨanᴮ,,,,,,
93,4B.2a. C,弁,brans,bɨanꟲ,,,攀,phrân,pʰan,,,,,,
94,2A.1b. E,鹹,grə̂m,gɛm,,,堅,kîn,ken,,,,,,
95,3B.9b. C*,心,səm R!,sim,,,恁,nəmʔ,ńimᴮ,,,,,,
96,2A.4b. E,壬,nəm,ńim,,,任,nəm,ńim,,,,,,to serve
97,1B.10a. B,琴,ɡəm,ɡɨm,,,禁,krəms,kɨmꟲ,,,,,,
98,1B.8a. B,音,ʔəm,ʔɨm,,,飲,ʔəmʔ,ʔɨmᴮ,,,,,,
99,2B.9a. C,學,ɡrûk,ɡɔk,,,覺,krûk,kɔk,,,,,,
100,4B.5b. B*,竹,truk,ṭuk,,,蹙,tsiuk,tsiuk,,,,,,
101,3B.19b. B,叔,nhuk,śuk,,,少,hjauh ?,śɑuꟲ,,,,,,
102,Quewen 6b. E,塾,duk,dźuk,,,熟,duk,dźuk,,,,,,
103,2A.1b. C*,木,môk,mok,,,觸,thok,tśʰok,,,,,,
104,3B.11a. C,木,môk,mok,,,牧,mək,muk,,,,,,
105,3A.7b. B,瀆,lôk,dok,,,濁,drôk,ḍɔk,,,,,,
106,4B.10a. C*,祿,rôk,lok,,,消,sɨau,siɑu,,,,,,
107,3B.14a. B,族,dzôk,dzok,,,湊,tshôh,tsʰoꟲ,,,聚,dzoʔ/ h,dzioᴮ/ꟲ,
108,3A.7a. C,嶽,ŋrôk,ŋɔk,,,捔,???,???,,,,,,
109,4B.15a. C,槨,kwâk,kuɑk,,,廓,khwâk,kʰuɑk,,,,,,
110,1B.10b. E,迫,prâk,pak,,,鎛,pâk,pɑk,,,,,,
111,Quewen 2b. E,柏,prâk,pak,,,迫,prâk,pak,,,,,,
112,3B.19b. E,伯,prâk,pak,,,迫,prâk,pak,,,,,,
113,3A.7a. C,霍,kwâk,kuɑk,,,護,ɡwâkh,ɣuɑꟲ,,,,,,
114,2B.10a. C*,辟,pek,piek,,,積,tsek,tsiek,,,,,,
115,2B.10a. B,辟,pek,piek,,,璧,pek,piek,,,,,,
116,3A.23a. C*,壁,pêk,pek,,,積,tsek,tsiek,,,,,,
117,1B.7a. B,狄,lêk,dek,,,易,lek,jek,,,,,,
118,Quewen 2b. E,栗,rit,lit,,,慄,rit,lit,,,,,,
119,1B.9b. A*,瑟,srit,ṣit,,,嗇,srǝk,"ṣɨk, S ṣək ",,,,,,
120,2A.3b. E*,乙,ʔrət ?,ʔɨt,,,節,tsît,tset,,,,,,
121,2A.4a. B,戌 ,sut or swit,suit,,,滅,met,miat,,,,,,
122,ap. TPYL 692.7b. E,決,kwêt,kuet,,,玦,kwêt,kuet,,,,,,