,,,OCM,LHan,OCM,LHan,,OCM,LHan,OCM,LHan,OCM,LHan,,OCM,LHan,OCM,LHan
1,681b. B,𧻲,ɡə̂,ɡə,,,孩,ɡə̂,ɡə,,,,,,,,,
2,5653b. A,毐,—,ʔə(ᴮ),,,娭,hə,hɨə,,,,,,,,,
3,591b. A,唉,ʔə̂ ,ʔə,,,埃,ʔə̂ ,ʔə,,,,,,,,,
4,(6677a). B,醅,???,???,,,僰,pə̂k,pək,,,,,,,,,
5,2805b. A,䣙,bə̂,bə,,,陪,bə̂,bə,,,,,,,,,
6,2041b. A ,𠧟,???,???,,,仍,nəŋ,ńɨŋ,,,,,,,,,
7,1042a. B,詯,wə̂h,ɣuəꟲ,,,睞,—,ləꟲ,,,,,,,,,
8,1218a. A,𩛥,tsə̂h,tsəꟲ,,,載,tsə̂h,tsəꟲ,,,,,,,,,
9,5551b. A,娒,*môʔ,,məʔ R!,məᴮ R!,母,*môʔ,,məʔ R!,məᴮ R!,,,,,,,
10,3360a. B,𠔼,—,moꟲ,,,苺,—,moꟲ,,,,,,,,,
11,5213a. A,鮞,nə,ńə,,,而,nə,ńə,,,,,,,,,
12,2003a. C,丌,,kɨə,,,箕,kə,kɨəꟲ,,,,,,,,,
13,5529b. A,娸,???,kʰɨə,,,近,ɡənʔ,ɡɨənᴮ,ɡəns,ɡɨənꟲ,,,,,,,
14,1407b. A,瞦,???,???,,,禧,???,???,,,,,,,,,
15,178a. A,㺿,lə,jə,,,貽,lə,jə,,,,,,,,,
16,896a. A,䟸,ɡru R!,ɡwɨə,,,逵,ɡru R!,ɡwɨə,,,,,,,,,
17,1132a. A,𢌳,ɡru R!,ɡwɨə,,,逵,ɡru R!,ɡwɨə,,,,,,,,,
18,4164b. A,𠪙,səʔ,siəᴮ,,,枲,səʔ,siəᴮ,,,,,,,,,
19,1371b. A,攺,s-ləʔ,ziəᴮ,,,巳,s-ləʔ,ziəᴮ,,,,,,,,,
20,2176b. A,𩰢,???,???,,,迅,swins,"sinꟲ, suinꟲ",,,,,,,,,
21,6578a. A,㠱,???,???,,,杞,khəʔ,kʰɨəᴮ,,,,,,,,,
22,6615a. B*,孴,"ŋəʔ, ŋək","ŋɨəᴮ, ŋɨk",,,薿,"ŋəʔ, ŋək","ŋɨəᴮ, ŋɨk",,,,,存,dzə̂n,dzən !,,
23,3587b. A,佁,"ləʔ, rhəh","jəᴮ,   ṭʰɨəꟲ",,,騃,???,???,,,,,,,,,
24,5632a. B,娝,???,???,,,箁,???,???,,,,,,,,,
25,3257a. A,宄,kwrəʔ,kwɨəᴮ,,,軌,kruʔ,kwɨəᴮ R!,,,,,,,,,
26,4158b. A,厬,kruʔ,kwɨəᴮ R!,,,軌,kruʔ,kwɨəᴮ R!,,,,,,,,,
27,177a. A*,玖,kwəʔ R!,kwuəᴮ R!,,,𦬊,khəʔ,kʰɨəᴮ,,,,,句,kô,ko,"crooked, bent",
28,1224b. B,鬮,kiuʔ,kiuᴮ,,,糾,kiuʔ,kiuᴮ,,,,,,,,,
29,2122a. A*,䀁,wəʔ/h,wuəᴮ/ꟲ,,,灰,hwə̂,huə,,,,,賄,hmə̂ʔ !,hwəᴮ,,
30,(5956b). A,蛓,???,???,,,笥,səh,siəꟲ,,,,,,,,,
31,2004a. A,䢋,,kɨəꟲ,,,記,kəh,kɨəꟲ,,,,,,,,,
32,4621b. B*,𡚤,???,???,,,虙,???,???,,,,,,,,,
33,129a. B,珛,???,???,,,畜,hukh,huꟲ,,,,,,,,,
34,679a. A,䞥,wəh,wuəꟲ,,,又,wəh,wuəꟲ,,,,,,,,,
35,5603b. A,姷,wəh,wuəꟲ,,,祐,wəh,wuəꟲ,,,,,,,,,
36,2377b. A,㮘,???,???,,,髦,mâu,mɑu,,,,,,,,,
37,538a. B,㹗,???,???,,,糗,khuʔ,kʰuᴮ,,,,,,,,,
38,4603b. A,夲,lhû,tʰou,,,滔,lhû,tʰou,,,,,,,,,
39,2242a. C*,匋,lû R!,dou,,,缶,puʔ R!,puᴮ,,,,,,,,,
40,116b. A,𤫕,???,???,,,柔,nu,ńu,,,,,,,,,
41,(6267a). A,𨰅,???,???,,,奧,ʔûkh,ʔouꟲ,,,,,,,,,
42,4084b. B,島,tûʔ,touᴮ,,,蔦,"tiûʔ, tiûh",teuᴮ/ꟲ,,,,,,,,,
43,6141a. A,壔,tûʔ,touᴮ,,,毒,dûk,douk,dûkh,douꟲ,,,,,,,
44,2387b. A,𣓌,kûʔ,kouᴮ,,,皓,kûʔ,kouᴮ,,,,,,,,,
45,2704b. A,𥢑,???,???,,,皓,kûʔ,kouᴮ,,,,,,,,,
46,5543a. A,媼,ʔûʔ,ʔouꟲ ,,,奧,ʔûkh,ʔouꟲ,,,,,,,,,
47,(5613b). A,媢,mûh,mouꟲ,,,胞,prû,pɔu,,,,,,,,,
48,2241a. B,䍍,???,???,,,莩,phu,pʰu,,,,,,,,,
49,1034b. A,譸,tru,ṭu,,,醻,du,dźu,,,,,,,,,
50,1904a. A,𧤕,tshiu,tsʰiu,,,鰌,tshiu,tsʰiu,,,,,,,,,
51,2346b. A*,𩏷,dziu,dziu,,,酋,dziu,dziu,,,,,,,,,
52,3960a. A,脜,—,ńu,,,柔,nu,ńu,,,,,,,,,
53,1581a. A,雔,du,dźu,,,醻,du,dźu,,,,,,,,,
54,4043b. A,勼,ku,ku,,,鳩,ku,ku,,,,,,,,,
55,1096a. A*,訄,???,???,,,求,ɡwə R!,ɡwuə R!,ɡu R!,ɡu,,,丘,khwə R!,kʰwuə R!,,
56,1797b. A,肍,???,???,,,舊,ɡwəʔ/h R!,ɡuꟲ,,,,,,,,,
57,1772b. B,脙,hu,hu,,,"	休",hu,hu,,,,,,,,,
58,5584. B*,孂,???,???,,,糾,kiuʔ,kiuᴮ,kauʔ,-kɨɑuᴮ,,,,,,,
59,2044b. A,𠧴,ju,ju,,,攸,ju,ju,,,,,,,,,
60,3854a. A,𧡹,ju,ju,,,攸,ju,ju,,,,,,,,,
61,4798b.C ,泑,???,???,,,𣢜,???,???,,,,,,,,,
62,(2635b). A,杽,rhuʔ or nhruʔ,ṭʰuᴮ,,,丑,rhuʔ or nhruʔ,ṭʰuᴮ,,,,,,,,,
63,5800a. A,綹,ruʔ,liuᴮ,,,柳,ruʔ,liuᴮ,,,,,,,,,
64,3893a. B* ,㰶,???,???,,,麔,???,???,,,,,,,,,
65,5225b. A ,䱂,???,???,,,幽,ʔiu,ʔiu,,,,,,,,,
66,670a. A,赳,kiuʔ,kiuᴮ,,,鎬,ɡâuʔ,ɡɑuᴮ,,,,,,,,,
67,2384a. A*,楢,???,???,,,糗,khuʔ,kʰuᴮ,,,,,,,,,
68,242b. A,莠,juʔ,juᴮ,,,酉,juʔ,juᴮ,,,,,,,,,
69,3884a. A,𣣸,juʔ,juᴮ,,,酉,juʔ,juᴮ,,,,,,,,,
70,3609b. A,僇,ruk,liuk,,,雡,ruk,liuk,,,,,,,,,
71,(3323b). A,疛,truʔ,ṭuᴮ,,,紂,???,???,,,,Coblin thinks the initials are voiced,,,,,
72,5638b. A,𡞜,???,???,,,蹴,"tsuk, tshuk","tsiuk, tsʰiuk","tsuk, dzuk","tsiuk, dziuk",,,,,,,
73,2388a. A,椆,???,???,,,丩,kiuʔ,kiuᴮ,,,,,,,,,
74,736a. A,⿺辶𣪘,???,???,,,九,kuʔ / kwəʔ ?,kuᴮ R!,,,,,,,,,
75,1482a. B,齅,hukh,huꟲ,,,畜,hukh,huꟲ,,,,,,,,,
76,4764a. A,忧,wəh,wuəꟲ,,,祐,wəh,wuəꟲ,,,,,,,,,
77,1439b. A,瞗,tiû,teu,,,雕,tiû,teu,,,,,,,,,
78,3037b. A,𠧪,diû,deu,,,調,diû,deu,,,,,,,,,
79,4953b. A,漻,riû,leu,,,牢,rû,lou,,,,,,,,,
80,527b. A,𤘸,???,???,,,滔,lhû,tʰou,,,,,,,,,
81,6231b. A,𠢕,ɡâu,ɡɑu,,,豪,ɡâu,ɡɑu,,,,,,,,,
82,5850a. A,繰,tsâuʔ,tsɑuᴮ,,,喿,sâuh,sɑuꟲ,,繰 has a second reading with initial s- both according to Coblin and Wikipedia,,,,,,,
83,(2486b).A,杲,kûʔ,kouᴮ,,,槀,kûʔ,kouᴮ,,,,,,,,,
84,2097a. A,𧇼,ɡâuʔ,ɡɑuᴮ,,,鎬,ɡâuʔ,ɡɑuᴮ,,,,,,,,,
85,3860a. A,覒,???,???,,,苗,mau,mɨɑu,,,,,,,,,
86,4611a. A,奡,ŋâuh,ŋɑuꟲ,,,傲,ŋâuh,ŋɑuꟲ,,,,,,,,,
87,180a. A,𤩭,???,???,,,鎬,ɡâuʔ,ɡɑuᴮ,,,,,,,,,
88,1063b. A,訬,???,???,,,毚,dzrâm,dẓɛm,,,,,,,,,
89,4468a. A,𤉧,krâu,kauᴮ,,,狡,krâu,kauᴮ,,,,,,,,,
90,1543b. A*,𦋜,???,???,,,到,tâuh,tɑuꟲ,,,,,,,,,
91,325b. A,藨,???,???,,,剽,phiauh,pʰiauꟲ,,,,,,,,,
92,6074b. A,鼂,drau,ḍiɑu,,,朝,drau,ḍiɑu,,,,,,,,,
93,1789a. A,膘,???,???,,,繇,jau,jɑu,,,,,,,,,
94,4480b. A,𪚰,tsau,tsiɑu,,,焦,tsau,tsiɑu,,,,,,,,,
95,1076b. A,譙,dzau,dziɑu,,,嚼,dziauk,dziɑk,,,,,,,,,
96,669a. B,趫,ɡau,ɡɨɑu,,,蹻,ɡauk,ɡɨɑk,,Coblin does not have final -k for 蹻,,,,,,,
97,5767a. A*,𢑄,???,???,,,燒,ŋhiau or nhiau ?,"śɑu, tśʰɑu",,,,,,,,,
98,4463a. A,熛,piau,piau,,,摽,piau,piau,,,,,,,,,
99,1563b. B,䍮,???,???,,,洮,lhâu,tʰɑu,,,,,,,,,
100,5076b. B,⿳罒淮灬,tsauʔ,tsiauᴮ,,,勦,tsauʔ,tsiauᴮ,,,,,,,,,
101,1342a. A,敽,kauʔ,kɨɑuᴮ,,,矯,kauʔ,kɨɑuᴮ,,,,,,,,,
102,4549b. B,爒,"riau, riauh, riâuh","liɑu(ꟲ), leuꟲ",,,燎,"riau, riauh, riâuh","liɑu(ꟲ), leuꟲ",,,,,,,,,
103,6222a. A,劭,???,???,,,韶,dau,dźɑu,,,,,,,,,
104,4585a. A,𡯧,liaukh,jauꟲ,,,燿,liaukh,jauꟲ,,,,,,,,,
105,3751a.A,䘟,???,???,,,雕,tiû,teu,,,,,,,,,
106,3295a. A,窕,lhiâu,tʰeu,,,挑,lhiâu,tʰeu,,,,,,,,,
107,6384a. A,料,riâu(h) or riû,leu(ꟲ),,,遼,riâu,leu,,,,,,,,,
108,3454b. A,皛,???,???,,,皎,kiâuʔ,keuᴮ,,,,,,,,,
109,2921a. B,㫐,???,???,,,窈,ʔiûʔ,ʔeuᴮ,,,,,,,,,
110,3885a. B,㰾,kiâuʔ,keuᴮ,,,叫,kiûh,keu,,,,,,,,,
111,1013b. A,誧,pâ,pɑ,,,逋,pâ,pɑꟲ,,,,,,,,,
112,2491b. B,模,mâ,mɑ,,,嫫,mâ,mɑ,,,,,,,,,
113,525a. A,𤙛,lâ,dɑ,,,塗,lâ,dɑ,,,,,,,,,
114,2858a. A,䣄,s-la,ziɑ,,,塗,lâ,dɑ,,,,,,,,,
115,6658b. A,酴,???,???,,,盧,râ,lɑ,,,,,,,,,
116,5746b. A,𧇄,râ,lɑ,,,盧,râ,lɑ,,,,,,,,,
117,2102b. B,虘,dzâ,dzɑ,,,䣜,???,???,,,,,,,,,
118,1359a. A,𢾅,dâʔ,dɑᴮ,,,杜,dâʔ,dɑᴮ,,,,,,,,,
119,4130b. A,㢚,râʔ,lɑᴮ,,,鹵,râʔ,lɑᴮ,,,,,,,,,
120,3836a. A,𠑹,kâʔ,kɑᴮ,,,瞽,kâʔ,kɑᴮ,,,,,,,,,
121,679a. A,𧽪,???,???,,,烏,ʔâ,ʔɑ,,,,,,,,,
122,(5227a). A,鱯,"ɡwâ,ɡwâh ",ɣuɑ(ꟲ),,,瓠,"ɡwâ,ɡwâh ",ɣuɑ(ꟲ),,,,,,,,,
123,5457a. A,抯,tsrâ,tṣa,,,樝,tsrâ,tṣa,,,,,,,,,
124,4250a. A,𢑓,ɡrâ,ɡa,,,瑕,ɡrâ,ɡa,,,,,,,,,
125,2419b. A,杇 (actually something more complex),ʔwâ,ʔuɑ,,,華,wrâ or wâ,ɣuɑ,,,,,,,,,
126,2411b. A,椵,kâʔ,kɑᴮ,,,賈,kâʔ,kɑᴮ,,,,,,,,,
127,5914a. B*,䋀,???,???,,,陌,mrâk,mak,,,,,,,,,
128,4424a. A*,狛,???,???,,,蘗,???,???,,,,,泊,bâk,bɑk,,
129,646b. A,唬,???,???,,,暠,???,???,,,,,,,,,
130,3397b. A,襾,—,haᴮ,,,𣇩,—,haᴮ,,,,,,,,,
131,6388a. A*,斜,,ja,,,荼,m-la,źa,,"to scoop, ladle",,,,,,,
132,1913b. A,筡,???,???,,,絮,nhrah ?,ṭʰiɑꟲ,,,,,,,,,
133,2385b. B*,楈,???,???,,,芟,srâm,ṣam,,,,,,,,,
134,908b. A*,𤴙,sra,ṣɑ,,,疏,sra,ṣɑ,,,,,,,,,
135,3710a. C ,裾,"kaʔ, kah",kɨɑ,,,居,"kaʔ, kah",kɨɑ,,,,,,,,,
136,1143b. A,舁,la,jɑ,,,余,la,jɑ,,,,,,,,,
137,5561b. A,嬩,la,jɑ,,,余,la,jɑ,,,,,,,,,
138,4165b. A,㕊,pha,pʰuɑ,,,敷,pha,pʰuɑ,,,,,,,,,
139,1795a. A,膴,maʔ,muɑᴮ,,,謨,mâʔ !,mɑ,,,,,,,,,
140,1464b. A*,䀠,kwakh,kyɑꟲ,,,拘,ko,kuo,,,,,瞿,kwakh,kyɑꟲ,,
